1b 40 1b 4a  0a 1d 76 30  00 36 00 01  00 00 00 01  80 00 00 00  00 01 80 00  00 00 00 01  80 00 00 00  
01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  
00 01 7f 00  01 7f 00 01  7f 00 1d 76  30 00 36 00  01 00 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  
80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  
ff 80 03 ff  80 03 ff 80  1d 76 30 00  36 00 01 00  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  
ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  
07 ff c0 07  ff c0 1d 76  30 00 36 00  01 00 0f ff  f0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  
0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  
e0 1f ff e0  1d 76 30 00  36 00 01 00  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  
f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  
ff f0 1d 76  30 00 36 00  01 00 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  
ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  
1d 76 30 00  36 00 01 00  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  
7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 1d 76  
30 00 36 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff fe  1d 76 30 00  
36 00 01 00  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 54 1b 4a  13 1d 76 30  
00 36 00 01  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  
00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 1d  76 30 00 36  
00 01 00 00  3c 00 00 3c  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  
00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 78  00 1d 76 30  00 36 00 01  
00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  
7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 1d  76 30 00 36  00 01 00 00  
ff 00 00 ff  00 00 ff 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  
00 fe 00 00  fe 00 00 fe  00 01 fe 00  01 fe 00 01  fe 00 01 fe  00 1d 76 30  00 36 00 01  00 01 7f 00  
01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  
00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 1d  76 30 00 36  00 01 00 03  ff c0 03 ff  
c0 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  
ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 07 ff  80 1d 76 30  00 36 00 01  00 07 ff c0  07 ff c0 07  
ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  
07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 1d  76 30 00 36  00 01 00 0f  ff f0 0f ff  f0 0f ff f0  
0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  
e0 0f ff e0  1f ff e0 1f  ff e0 1f ff  e0 1d 76 30  00 36 00 01  00 1f ff f0  1f ff f0 1f  ff f0 1f ff  
f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  
ff f0 1f ff  f0 1f ff f0  1f ff f0 1d  76 30 00 36  00 01 00 3f  ff fc 3f ff  fc 3f ff f8  3f ff f8 3f  
ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  
3f ff f8 3f  ff f8 7f ff  f8 1d 76 30  00 36 00 01  00 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  
7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  
fc 7f ff fc  7f ff fc 1d  76 30 00 36  00 01 00 ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  fe 1d 76 30  00 36 00 01  00 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 54 1b  4a 13 1d 76  30 00 36 00  01 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  
00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  
00 00 10 00  1d 76 30 00  36 00 01 00  00 3c 00 00  3c 00 00 3c  00 00 3c 00  00 38 00 00  38 00 00 38  
00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 78 00  00 78 00 00  
78 00 1d 76  30 00 36 00  01 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  
7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  
1d 76 30 00  36 00 01 00  00 ff 00 00  ff 00 00 ff  00 00 ff 00  00 ff 00 00  fe 00 00 fe  00 00 fe 00  
00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 01  fe 00 01 fe  00 01 fe 00  01 fe 00 01  fe 00 1d 76  
30 00 36 00  01 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  
00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  1d 76 30 00  
36 00 01 00  03 ff c0 03  ff c0 03 ff  c0 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  
ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 07 ff 80  07 ff 80 07  ff 80 1d 76  30 00 36 00  
01 00 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  
07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  1d 76 30 00  36 00 01 00  
0f ff f0 0f  ff f0 0f ff  f0 0f ff f0  0f ff f0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  
e0 0f ff e0  0f ff e0 1f  ff e0 1f ff  e0 1f ff e0  1f ff e0 1f  ff e0 1d 76  30 00 36 00  01 00 1f ff  
f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  
ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1d 76 30 00  36 00 01 00  3f ff fc 3f  
ff fc 3f ff  fc 3f ff fc  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  
3f ff f8 3f  ff f8 3f ff  f8 7f ff f8  7f ff f8 7f  ff f8 1d 76  30 00 36 00  01 00 7f ff  fc 7f ff fc  
7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  
fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  1d 76 30 00  36 00 01 00  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fe 1d 76  30 00 36 00  01 00 15 15  15 15 15 15  15 15 15 15  
15 15 15 15  15 15 15 15  15 15 15 15  15 15 15 15  15 15 15 15  15 15 15 15  15 15 15 15  15 15 15 15  
15 15 15 15  15 15 15 15  15 15 15 14  1b 4a 13 1d  76 30 00 36  00 01 00 00  10 00 00 10  00 00 10 00  
00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  
00 00 10 00  00 10 00 00  10 00 00 30  00 1d 76 30  00 36 00 01  00 00 3c 00  00 3c 00 00  3c 00 00 3c  
00 00 3c 00  00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  00 78 00 00  
78 00 00 78  00 00 78 00  00 78 00 1d  76 30 00 36  00 01 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  
7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  
00 7c 00 00  7c 00 00 7c  00 1d 76 30  00 36 00 01  00 00 ff 00  00 ff 00 00  ff 00 00 ff  00 00 ff 00  
00 ff 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 01 fe 00  01 fe 00 01  fe 00 01 fe  
00 01 fe 00  01 fe 00 1d  76 30 00 36  00 01 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  
00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 03  
7f 00 03 7f  00 1d 76 30  00 36 00 01  00 03 ff c0  03 ff c0 03  ff c0 03 ff  c0 03 ff c0  03 ff 80 03  
ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  07 ff 80 07  ff 80 07 ff  80 07 ff 80  
07 ff 80 1d  76 30 00 36  00 01 00 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  
07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  
c0 1d 76 30  00 36 00 01  00 0f ff f0  0f ff f0 0f  ff f0 0f ff  f0 0f ff f0  0f ff f0 0f  ff e0 0f ff  
e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 1f ff e0  1f ff e0 1f  ff e0 1f ff  e0 1f ff e0  1f ff e0 1d  
76 30 00 36  00 01 00 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  
ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 3f ff  f0 1d 76 30  
00 36 00 01  00 3f ff fc  3f ff fc 3f  ff fc 3f ff  fc 3f ff fc  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  
3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 7f  ff f8 7f ff  f8 7f ff f8  7f ff f8 1d  76 30 00 36  
00 01 00 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  
fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 1d 76 30  00 36 00 01  
00 ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff fe 1d  76 30 00 36  00 01 00 11  
11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  
11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  10 0a 0a 0a  0a                        
1b 6d                                                                                                   
