1b 40 1b 4a  01 1d 76 30  00 36 00 01  00 04 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 48 00 00  26 00 00 09  00 00 06 80  00 01 20 00  00 98 00 00  24 00 00 1b  00 00 04 80  00 02 1d 76  
30 00 36 00  01 00 40 00  04 30 00 01  10 00 01 04  00 00 41 00  00 10 40 00  04 60 00 03  10 00 01 04  
00 00 41 00  00 11 00 00  04 40 00 06  10 00 01 04  00 00 43 00  00 11 00 00  10 40 00 04  1d 76 30 00  
36 00 01 00  20 00 08 10  00 06 0c 00  01 02 00 00  80 80 00 20  40 00 08 10  00 04 08 00  03 02 00 00  
81 80 00 20  40 00 10 20  00 04 08 00  02 02 00 00  81 00 00 40  c0 00 10 20  00 08 1d 76  30 00 36 00  
01 00 10 00  10 04 00 04  04 00 05 01  00 01 00 40  00 40 50 00  10 18 00 0c  04 00 04 01  00 01 00 40  
00 40 40 00  10 10 00 14  04 00 04 01  00 01 01 40  00 40 40 00  40 10 00 10  1d 76 30 00  36 00 01 00  
08 00 20 04  00 10 03 00  04 00 80 02  00 20 00 80  10 00 20 04  00 10 02 00  08 00 80 02  00 20 00 80  
10 00 60 08  00 30 02 00  08 00 80 02  00 00 01 00  30 00 00 08  00 20 1d 76  30 00 36 00  01 00 04 00  
40 05 00 10  01 00 14 00  40 05 00 10  01 00 14 00  40 04 00 10  01 00 10 00  40 04 00 10  01 00 10 00  
40 04 00 50  01 00 10 01  40 04 00 50  01 00 10 01  40 04 00 40  1d 76 30 00  36 00 01 00  02 00 80 00  
00 60 00 c0  00 00 20 08  00 08 02 00  04 00 80 02  00 40 00 80  20 00 20 08  00 08 02 00  0c 00 80 02  
00 c0 00 80  20 00 20 08  00 00 06 00  0c 00 00 02  00 80 1d 76  30 00 36 00  01 00 01 01  00 01 40 40  
00 40 50 00  10 10 00 04  04 00 05 01  00 01 00 40  00 40 40 00  10 10 00 04  04 00 04 01  00 01 01 40  
00 40 40 00  10 10 00 14  04 00 04 05  00 01 01 00  1d 76 30 00  36 00 01 00  01 82 00 00  00 80 00 20  
20 00 08 30  00 02 08 00  01 02 00 00  81 00 00 20  00 00 08 20  00 02 08 00  03 02 00 00  83 00 00 20  
80 00 10 20  00 00 08 00  02 02 00 00  83 00 1d 76  30 00 36 00  01 00 00 44  00 00 51 00  00 11 40 00  
04 40 00 01  10 00 01 44  00 00 51 00  00 11 00 00  04 40 00 01  10 00 01 14  00 00 45 00  00 11 00 00  
04 40 00 05  10 00 01 14  00 00 44 00  1d 76 30 00  36 00 01 00  00 48 00 00  12 00 00 09  00 00 02 40  
00 01 a0 00  00 48 00 00  26 00 00 09  00 00 02 80  00 01 20 00  00 88 00 00  24 00 00 0b  00 00 04 80  
00 01 20 00  00 90 00 00  2c 00 1d 76  30 00 36 00  01 00 00 30  00 00 1c 00  00 07 00 00  01 80 00 00  
40 00 00 30  00 00 1c 00  00 06 00 00  01 00 00 00  c0 00 00 70  00 00 1c 00  00 04 00 00  03 00 00 01  
c0 00 00 70  00 00 18 00  1d 76 30 00  36 00 01 00  00 30 00 00  0c 00 00 06  00 00 03 80  00 00 e0 00  
00 30 00 00  18 00 00 06  00 00 03 80  00 00 c0 00  00 30 00 00  18 00 00 06  00 00 03 00  00 00 80 00  
00 20 00 00  38 00 1d 76  30 00 36 00  01 00 00 44  00 00 13 00  00 11 00 00  06 40 00 01  10 00 00 48  
00 00 34 00  00 11 00 00  04 40 00 01  30 00 00 50  00 00 24 00  00 11 00 00  04 40 00 01  30 00 01 10  
00 00 44 00  1d 76 30 00  36 00 01 00  00 84 00 00  21 00 00 10  80 00 0c 20  00 02 08 00  00 84 00 00  
43 00 00 10  80 00 08 20  00 02 10 00  01 84 00 00  42 00 00 20  80 00 08 60  00 02 10 00  01 08 00 00  
c2 00 1d 76  30 00 36 00  01 00 01 01  00 00 40 80  00 20 40 00  10 10 00 04  04 00 01 02  00 00 c1 00  
00 40 40 00  10 10 00 04  0c 00 01 04  00 00 81 00  00 40 40 00  10 10 00 04  08 00 02 04  00 01 01 00  
1d 76 30 00  36 00 01 00  02 01 80 01  80 40 00 40  30 00 30 08  00 08 02 00  02 01 00 01  00 40 00 40  
20 00 20 08  00 08 06 00  06 01 00 01  00 80 00 80  20 00 20 18  00 18 04 00  04 03 00 03  00 80 1d 76  
30 00 36 00  01 00 04 00  40 01 00 30  01 00 10 00  40 04 00 10  01 00 04 00  00 03 00 60  01 00 10 00  
40 04 00 10  01 00 04 01  00 02 00 40  01 00 10 00  40 04 00 10  03 00 10 01  00 04 00 40  1d 76 30 00  
36 00 01 00  08 00 20 06  00 10 01 00  0c 00 80 02  00 20 00 80  08 00 40 04  00 10 03 00  08 00 80 02  
00 20 01 80  10 00 40 04  00 20 02 00  08 00 80 02  00 60 01 00  10 00 c0 08  00 20 1d 76  30 00 36 00  
01 00 10 00  10 04 00 0c  04 00 04 01  00 01 00 40  00 40 10 00  10 0c 00 18  04 00 04 01  00 01 00 40  
00 40 10 00  40 14 00 10  04 00 04 01  00 01 00 40  00 40 40 00  40 10 00 10  1d 76 30 00  36 00 01 00  
20 00 08 10  00 04 04 00  03 02 00 00  80 80 00 20  20 00 10 10  00 04 08 00  02 02 00 00  80 80 00 20  
40 00 10 30  00 08 08 00  02 02 00 00  81 00 00 40  40 00 30 20  00 08 1d 76  30 00 36 00  01 00 40 00  
04 10 00 05  14 00 01 05  00 00 41 00  00 10 40 00  14 10 00 06  10 00 01 04  00 00 41 00  00 10 40 00  
10 50 00 04  10 00 01 04  00 01 41 00  00 11 00 00  10 40 00 04  1d 76 30 00  36 00 01 00  80 00 02 60  
00 01 10 00  00 c8 00 00  22 00 00 08  80 00 04 40  00 01 20 00  00 88 00 00  22 00 00 09  80 00 04 c0  
00 02 20 00  00 88 00 00  26 00 00 11  00 00 0c 80  00 02 1d 76  30 00 36 00  01 00 00 00  01 40 00 01  
50 00 00 50  00 00 14 00  00 05 00 00  05 40 00 01  40 00 00 50  00 00 14 00  00 05 00 00  05 40 00 01  
40 00 00 50  00 00 14 00  00 15 00 00  05 00 00 00  1d 76 30 00  36 00 01 00  00 00 01 80  00 00 20 00  
00 30 00 00  08 00 00 02  00 00 01 00  00 00 80 00  00 20 00 00  08 00 00 02  00 00 03 00  00 00 80 00  
00 20 00 00  18 00 00 02  00 00 03 00  00 00 1b 4a  08 1d 76 30  00 36 00 01  00 00 00 01  80 00 00 40  
00 00 30 00  00 1c 00 00  07 00 00 01  00 00 00 40  00 00 70 00  00 1c 00 00  06 00 00 01  00 00 01 c0  
00 00 70 00  00 18 00 00  04 00 00 03  00 00 00 1d  76 30 00 36  00 01 00 80  00 02 40 00  01 a0 00 00  
48 00 00 22  00 00 09 00  00 02 40 00  01 20 00 00  c8 00 00 24  00 00 09 00  00 04 80 00  01 20 00 00  
88 00 00 24  00 00 0b 00  00 04 80 00  02 1d 76 30  00 36 00 01  00 40 00 04  00 00 01 10  00 00 84 00  
00 41 00 00  10 40 00 04  40 00 03 10  00 01 04 00  00 41 00 00  11 80 00 0c  40 00 04 10  00 01 04 00  
00 46 00 00  11 00 00 0c  40 00 04 1d  76 30 00 36  00 01 00 20  00 08 10 00  06 0c 00 01  02 00 00 80  
80 00 20 40  00 18 30 00  04 08 00 03  02 00 00 81  00 00 20 40  00 10 30 00  04 08 00 02  02 00 00 81  
00 00 20 00  00 10 20 00  08 1d 76 30  00 36 00 01  00 10 00 10  10 00 04 04  00 03 01 00  01 01 40 00  
40 10 00 10  10 00 04 04  00 05 01 00  01 01 40 00  40 60 00 10  10 00 10 04  00 05 01 00  01 01 00 00  
40 40 00 10  10 00 10 1d  76 30 00 36  00 01 00 08  00 20 04 00  18 03 00 04  00 80 02 00  20 00 80 10  
00 20 0c 00  10 02 00 08  00 80 02 00  20 00 80 10  00 40 08 00  10 02 00 08  00 80 02 00  40 01 80 30  
00 40 08 00  20 1d 76 30  00 36 00 01  00 04 00 40  05 00 10 01  00 14 00 40  04 00 10 01  00 14 00 40  
04 00 50 01  00 14 00 40  04 00 50 01  00 10 00 40  04 00 50 01  00 10 00 40  04 00 50 01  00 10 01 40  
04 00 40 1d  76 30 00 36  00 01 00 02  00 80 03 00  20 00 80 10  00 20 08 00  08 02 00 02  00 80 03 00  
20 00 80 30  00 20 08 00  10 02 00 00  01 80 02 00  00 00 80 20  00 20 08 00  30 02 00 08  01 00 02 00  
80 1d 76 30  00 36 00 01  00 01 01 00  01 40 40 00  40 50 00 10  10 00 04 04  00 01 01 00  01 01 40 00  
40 50 00 10  10 00 14 04  00 05 01 00  01 01 40 00  40 40 00 10  10 00 14 04  00 04 05 00  01 01 00 1d  
76 30 00 36  00 01 00 01  82 00 00 40  80 00 20 40  00 08 20 00  06 08 00 01  02 00 00 80  80 00 20 c0  
00 08 20 00  04 08 00 02  02 00 00 81  00 00 20 c0  00 18 20 00  0c 08 00 02  04 00 00 83  00 1d 76 30  
00 36 00 01  00 00 44 00  00 51 00 00  11 40 00 04  40 00 01 10  00 01 44 00  00 45 00 00  11 00 00 04  
40 00 01 10  00 01 44 00  00 45 00 00  11 00 00 04  40 00 05 10  00 01 14 00  00 44 00 1d  76 30 00 36  
00 01 00 00  48 00 00 12  00 00 09 00  00 02 40 00  01 20 00 00  48 00 00 22  00 00 09 00  00 02 80 00  
01 20 00 00  08 00 00 24  00 00 0b 00  00 06 80 00  03 20 00 00  90 00 00 24  00 1d 76 30  00 36 00 01  
00 00 30 00  00 1c 00 00  07 00 00 01  00 00 00 40  00 00 30 00  00 1c 00 00  06 00 00 01  00 00 00 40  
00 00 70 00  00 18 00 00  06 00 00 03  00 00 01 40  00 00 70 00  00 18 00 1d  76 30 00 36  00 01 00 00  
30 00 00 0c  00 00 06 00  00 01 80 00  00 e0 00 00  30 00 00 08  00 00 06 00  00 03 80 00  00 c0 00 00  
20 00 00 18  00 00 0e 00  00 03 00 00  00 c0 00 00  60 00 00 18  00 1d 76 30  00 36 00 01  00 00 44 00  
00 14 00 00  0d 00 00 04  40 00 01 10  00 00 48 00  00 14 00 00  19 00 00 04  40 00 01 30  00 00 50 00  
00 64 00 00  11 00 00 04  40 00 01 60  00 00 d0 00  00 44 00 1d  76 30 00 36  00 01 00 00  86 00 00 21  
00 00 10 80  00 04 20 00  02 18 00 00  84 00 00 43  00 00 10 80  00 08 20 00  02 10 00 01  84 00 00 42  
00 00 30 80  00 08 60 00  02 10 00 01  08 00 00 42  00 1d 76 30  00 36 00 01  00 01 01 00  00 41 80 00  
30 40 00 10  10 00 04 04  00 01 03 00  00 01 00 00  60 40 00 10  10 00 04 04  00 01 02 00  01 81 00 00  
40 40 00 10  10 00 04 18  00 03 04 00  01 01 00 1d  76 30 00 36  00 01 00 02  01 80 01 80  40 00 40 20  
00 20 08 00  08 02 00 02  01 00 01 00  40 00 40 20  00 20 08 00  08 04 00 04  01 00 01 00  80 00 80 20  
00 20 08 00  08 04 00 04  03 00 03 00  80 1d 76 30  00 36 00 01  00 04 00 40  01 00 20 00  80 10 00 40  
04 00 10 01  00 04 00 c0  03 00 40 01  00 10 00 40  04 00 10 01  00 0c 01 80  04 00 40 01  00 10 00 40  
04 00 10 06  00 0c 01 00  04 00 40 1d  76 30 00 36  00 01 00 08  00 20 06 00  10 01 00 0c  00 80 02 00  
20 00 80 18  00 40 04 00  30 03 00 08  00 80 02 00  20 01 00 10  00 40 04 00  20 02 00 08  00 80 02 00  
20 01 00 10  00 00 08 00  20 1d 76 30  00 36 00 01  00 10 00 10  04 00 10 03  00 04 01 00  01 00 40 01  
40 10 00 10  04 00 10 05  00 04 01 00  01 00 40 01  40 30 00 20  10 00 10 05  00 04 01 00  01 00 40 01  
00 30 00 40  10 00 10 1d  76 30 00 36  00 01 00 20  00 08 18 00  04 04 00 03  02 00 00 80  80 00 20 60  
00 10 10 00  04 08 00 02  02 00 00 80  80 00 60 40  00 10 10 00  08 08 00 02  02 00 00 81  80 00 40 40  
00 30 20 00  08 1d 76 30  00 36 00 01  00 40 00 04  10 00 05 14  00 01 04 00  00 41 00 00  10 40 00 14  
10 00 04 14  00 01 04 00  00 41 00 00  50 40 00 10  50 00 04 10  00 01 04 00  00 41 00 00  51 40 00 10  
40 00 04 1d  76 30 00 36  00 01 00 80  00 02 20 00  03 10 00 00  88 00 00 22  00 00 09 80  00 02 20 00  
03 30 00 00  88 00 00 22  00 00 19 00  00 00 00 00  03 20 00 00  88 00 00 22  00 00 31 00  00 08 80 00  
02 1d 76 30  00 36 00 01  00 00 00 01  40 00 01 50  00 00 50 00  00 14 00 00  05 00 00 01  40 00 01 50  
00 00 50 00  00 14 00 00  15 00 00 05  00 00 01 40  00 00 50 00  00 14 00 00  15 00 00 05  00 00 00 1d  
76 30 00 36  00 01 00 00  00 01 80 00  00 40 00 00  20 00 00 08  00 00 06 00  00 01 80 00  00 c0 00 00  
20 00 00 08  00 00 06 00  00 03 00 00  00 80 00 00  20 00 00 08  00 00 04 00  00 03 00 00  00 1b 4a 08  
1d 76 30 00  36 00 01 00  00 00 01 80  00 00 40 00  00 30 00 00  1c 00 00 06  00 00 01 00  00 00 c0 00  
00 70 00 00  1c 00 00 04  00 00 01 00  00 00 c0 00  00 70 00 00  18 00 00 04  00 00 03 00  00 00 1d 76  
30 00 36 00  01 00 80 00  02 40 00 01  b0 00 00 48  00 00 32 00  00 09 00 00  02 40 00 01  20 00 00 48  
00 00 26 00  00 09 00 00  06 80 00 01  20 00 00 98  00 00 24 00  00 1b 00 00  04 80 00 02  1d 76 30 00  
36 00 01 00  40 00 04 20  00 01 10 00  01 04 00 00  41 00 00 11  00 00 04 60  00 03 10 00  01 04 00 00  
41 00 00 11  00 00 04 40  00 07 10 00  01 04 00 00  43 00 00 11  00 00 00 40  00 04 1d 76  30 00 36 00  
01 00 20 00  08 10 00 06  0c 00 01 02  00 00 80 80  00 20 40 00  08 10 00 04  08 00 02 02  00 00 80 80  
00 20 40 00  10 20 00 04  08 00 02 02  00 00 81 00  00 60 c0 00  10 20 00 08  1d 76 30 00  36 00 01 00  
10 00 10 14  00 04 04 00  05 01 00 01  00 40 00 40  50 00 10 10  00 04 04 00  04 01 00 01  00 40 00 40  
40 00 10 10  00 14 04 00  04 01 00 01  01 40 00 40  40 00 50 10  00 10 1d 76  30 00 36 00  01 00 08 00  
20 00 00 10  03 00 00 00  80 02 00 20  00 80 10 00  20 00 00 10  02 00 08 00  80 02 00 20  00 80 30 00  
60 08 00 30  02 00 08 00  80 02 00 00  01 80 30 00  20 08 00 20  1d 76 30 00  36 00 01 00  14 00 40 05  
00 10 01 00  14 00 40 05  00 10 01 00  14 00 40 04  00 10 01 00  10 00 40 04  00 10 01 00  10 00 40 04  
00 50 01 00  10 01 40 04  00 50 01 00  10 01 40 04  00 50 1d 76  30 00 36 00  01 00 06 00  80 00 00 20  
00 80 08 00  20 0c 00 08  02 00 04 00  80 02 00 60  00 80 20 00  20 08 00 08  02 00 0c 00  80 02 00 40  
00 80 20 00  20 08 00 00  02 00 08 00  00 02 00 80  1d 76 30 00  36 00 01 00  01 01 00 01  40 40 00 40  
50 00 10 10  00 04 04 00  05 01 00 01  00 40 00 40  40 00 10 10  00 04 04 00  04 01 00 01  01 40 00 40  
40 00 10 10  00 14 04 00  04 05 00 01  01 00 1d 76  30 00 36 00  01 00 01 02  00 00 00 80  00 20 20 00  
08 30 00 02  08 00 01 02  00 00 81 00  00 20 00 00  18 30 00 06  08 00 03 02  00 00 83 00  00 20 00 00  
10 20 00 00  08 00 02 02  00 00 83 00  1d 76 30 00  36 00 01 00  00 44 00 00  51 00 00 11  40 00 04 40  
00 01 10 00  01 04 00 00  51 00 00 11  00 00 04 40  00 03 10 00  01 14 00 00  45 00 00 11  00 00 04 40  
00 05 10 00  01 14 00 00  46 00 1d 76  30 00 36 00  01 00 00 48  00 00 12 00  00 09 00 00  02 40 00 01  
a0 00 00 48  00 00 26 00  00 09 00 00  02 80 00 01  20 00 00 c8  00 00 24 00  00 09 00 00  04 80 00 01  
20 00 00 90  00 00 24 00  1d 76 30 00  36 00 01 00  00 30 00 00  1c 00 00 07  00 00 01 80  00 00 40 00  
00 70 00 00  1c 00 00 06  00 00 01 00  00 00 c0 00  00 70 00 00  18 00 00 04  00 00 03 00  00 01 c0 00  
00 70 00 00  18 00 1d 76  30 00 36 00  01 00 00 30  00 00 0c 00  00 06 00 00  03 80 00 00  e0 00 00 30  
00 00 18 00  00 06 00 00  03 80 00 00  c0 00 00 30  00 00 18 00  00 06 00 00  03 00 00 00  c0 00 00 60  
00 00 38 00  1d 76 30 00  36 00 01 00  00 44 00 00  12 00 00 01  00 00 06 40  00 01 10 00  00 40 00 00  
34 00 00 11  00 00 04 40  00 01 30 00  00 50 00 00  24 00 00 11  00 00 04 40  00 01 20 00  00 10 00 00  
64 00 1d 76  30 00 36 00  01 00 00 86  00 00 21 00  00 10 80 00  0c 20 00 02  08 00 00 84  00 00 43 00  
00 10 80 00  08 20 00 02  10 00 01 84  00 00 42 00  00 20 80 00  08 40 00 02  10 00 01 08  00 00 c2 00  
1d 76 30 00  36 00 01 00  01 01 00 00  40 80 00 20  40 00 10 10  00 04 04 00  01 02 00 00  c1 00 00 40  
40 00 10 10  00 04 0c 00  01 06 00 00  81 00 00 40  40 00 10 10  00 04 08 00  02 04 00 01  01 00 1d 76  
30 00 36 00  01 00 02 01  80 01 80 40  00 40 30 00  30 08 00 08  02 00 02 01  00 01 00 40  00 40 20 00  
20 08 00 08  06 00 06 01  00 01 00 80  00 80 20 00  20 18 00 18  04 00 04 03  00 03 00 80  1d 76 30 00  
36 00 01 00  04 00 40 01  00 20 01 00  10 00 40 04  00 10 01 00  04 01 00 03  00 60 01 00  10 00 40 04  
00 10 01 00  04 01 00 07  00 40 01 00  10 00 40 04  00 10 03 00  00 01 00 04  00 40 1d 76  30 00 36 00  
01 00 08 00  20 06 00 10  01 00 0c 00  80 02 00 20  00 80 08 00  40 04 00 10  03 00 08 00  80 02 00 20  
01 80 10 00  40 04 00 20  02 00 08 00  80 02 00 60  01 00 10 00  c0 08 00 20  1d 76 30 00  36 00 01 00  
10 00 10 04  00 14 05 00  04 01 00 01  00 40 00 40  10 00 50 04  00 10 04 00  04 01 00 01  00 40 00 40  
10 00 40 14  00 10 04 00  04 01 00 01  00 40 01 40  50 00 40 10  00 10 1d 76  30 00 36 00  01 00 20 00  
08 10 00 04  04 00 03 02  00 00 80 80  00 20 20 00  10 10 00 04  08 00 02 02  00 00 80 80  00 20 60 00  
30 30 00 08  08 00 02 02  00 00 81 00  00 40 40 00  30 20 00 08  1d 76 30 00  36 00 01 00  40 00 14 10  
00 05 14 00  01 05 00 00  41 00 00 10  40 00 14 10  00 04 10 00  01 04 00 00  41 00 00 10  40 00 10 50  
00 04 10 00  01 04 00 01  41 00 00 51  40 00 10 50  00 04 1d 76  30 00 36 00  01 00 80 00  02 20 00 01  
00 00 00 88  00 00 22 00  00 08 80 00  04 40 00 03  20 00 00 88  00 00 22 00  00 09 80 00  0c 40 00 02  
20 00 00 88  00 00 26 00  00 01 00 00  0c 80 00 02  1d 76 30 00  36 00 01 00  00 00 01 40  00 01 50 00  
00 50 00 00  14 00 00 05  00 00 05 40  00 01 40 00  00 50 00 00  14 00 00 05  00 00 05 40  00 01 40 00  
00 50 00 00  14 00 00 15  00 00 05 00  00 00 1d 76  30 00 36 00  01 00 00 00  01 80 00 00  20 00 00 30  
00 00 08 00  00 02 00 00  01 00 00 00  80 00 00 20  00 00 08 00  00 06 00 00  03 00 00 00  80 00 00 20  
00 00 18 00  00 06 00 00  03 00 00 00  1b 4a 08 1d  76 30 00 36  00 01 00 00  00 01 00 00  00 40 00 00  
30 00 00 1c  00 00 07 00  00 01 00 00  00 40 00 00  70 00 00 1c  00 00 06 00  00 01 00 00  01 40 00 00  
70 00 00 18  00 00 04 00  00 03 00 00  00 1d 76 30  00 36 00 01  00 80 00 02  40 00 00 a0  00 00 48 00  
00 22 00 00  09 00 00 02  c0 00 01 20  00 00 c8 00  00 24 00 00  09 00 00 04  80 00 01 20  00 00 88 00  
00 24 00 00  0a 00 00 04  80 00 02 1d  76 30 00 36  00 01 00 40  00 04 40 00  01 10 00 00  c4 00 00 41  
00 00 10 40  00 04 40 00  01 10 00 01  04 00 00 41  00 00 11 80  00 04 40 00  04 10 00 01  04 00 00 44  
00 00 11 00  00 0c 40 00  04 1d 76 30  00 36 00 01  00 20 00 08  10 00 02 08  00 01 02 00  00 80 80 00  
20 40 00 18  30 00 04 08  00 03 02 00  00 81 00 00  20 40 00 10  20 00 04 08  00 02 02 00  00 81 00 00  
20 80 00 10  20 00 08 1d  76 30 00 36  00 01 00 10  00 10 10 00  04 04 00 01  01 00 01 00  40 00 40 10  
00 10 10 00  04 04 00 05  01 00 01 01  40 00 40 40  00 10 10 00  10 04 00 04  01 00 01 01  00 00 40 40  
00 10 10 00  10 1d 76 30  00 36 00 01  00 08 00 20  04 00 08 02  00 04 00 80  02 00 20 00  80 00 00 20  
0c 00 18 02  00 0c 00 80  02 00 20 00  80 10 00 60  08 00 00 02  00 08 00 80  02 00 40 00  80 20 00 40  
08 00 20 1d  76 30 00 36  00 01 00 04  00 40 05 00  10 01 00 14  00 40 04 00  10 01 00 14  00 40 04 00  
10 01 00 14  00 40 04 00  50 01 00 14  00 40 04 00  50 01 00 10  00 40 04 00  50 01 00 10  01 40 04 00  
40 1d 76 30  00 36 00 01  00 02 00 80  03 00 20 00  80 10 00 20  08 00 18 02  00 02 00 80  03 00 20 00  
80 30 00 20  08 00 10 02  00 08 01 80  02 00 00 00  80 30 00 20  08 00 30 02  00 08 01 00  02 00 00 1d  
76 30 00 36  00 01 00 01  01 00 01 00  40 00 40 10  00 10 10 00  04 04 00 05  01 00 01 01  40 00 40 50  
00 10 10 00  14 04 00 05  01 00 01 01  40 00 40 40  00 10 10 00  14 04 00 04  01 00 01 01  00 1d 76 30  
00 36 00 01  00 01 82 00  00 c0 80 00  20 40 00 08  10 00 06 08  00 01 02 00  00 80 80 00  20 40 00 08  
20 00 04 08  00 02 02 00  00 81 00 00  20 c0 00 18  20 00 0c 08  00 02 04 00  00 81 00 1d  76 30 00 36  
00 01 00 00  44 00 00 41  00 00 10 40  00 04 40 00  01 10 00 01  44 00 00 41  00 00 11 00  00 04 40 00  
01 10 00 01  44 00 00 45  00 00 11 00  00 04 40 00  04 10 00 01  04 00 00 44  00 1d 76 30  00 36 00 01  
00 00 48 00  00 32 00 00  09 00 00 02  40 00 01 20  00 00 48 00  00 22 00 00  09 00 00 02  80 00 01 20  
00 00 88 00  00 24 00 00  0b 00 00 04  80 00 03 20  00 00 90 00  00 24 00 1d  76 30 00 36  00 01 00 00  
30 00 00 1c  00 00 07 00  00 01 00 00  00 40 00 00  30 00 00 1c  00 00 06 00  00 01 00 00  00 c0 00 00  
70 00 00 18  00 00 04 00  00 03 00 00  01 c0 00 00  70 00 00 10  00 1d 76 30  00 36 00 01  00 00 30 00  
00 0c 00 00  06 00 00 01  80 00 00 c0  00 00 30 00  00 08 00 00  06 00 00 03  80 00 00 c0  00 00 20 00  
00 18 00 00  0e 00 00 03  00 00 00 c0  00 00 60 00  00 18 00 1d  76 30 00 36  00 01 00 00  4c 00 00 16  
00 00 0d 00  00 04 40 00  01 10 00 00  48 00 00 14  00 00 19 00  00 04 40 00  01 20 00 00  50 00 00 24  
00 00 11 00  00 04 40 00  01 60 00 00  d0 00 00 44  00 1d 76 30  00 36 00 01  00 00 86 00  00 21 00 00  
10 80 00 04  20 00 02 18  00 00 84 00  00 43 00 00  10 80 00 08  20 00 02 10  00 01 04 00  00 42 00 00  
30 80 00 08  60 00 02 10  00 01 08 00  00 42 00 1d  76 30 00 36  00 01 00 01  01 00 00 41  00 00 30 40  
00 10 10 00  04 04 00 01  03 00 00 01  00 00 60 40  00 10 10 00  04 04 00 01  06 00 01 01  00 00 40 40  
00 10 10 00  04 18 00 03  04 00 01 01  00 1d 76 30  00 36 00 01  00 02 01 80  00 80 40 00  40 20 00 20  
08 00 08 02  00 02 01 00  01 00 c0 00  40 20 00 20  08 00 08 04  00 04 01 00  01 00 80 00  80 20 00 20  
08 00 08 04  00 04 02 00  02 00 80 1d  76 30 00 36  00 01 00 04  00 40 01 00  60 00 c0 10  00 40 04 00  
10 01 00 04  00 c0 01 00  40 01 00 10  00 40 04 00  10 01 00 04  01 80 04 00  40 01 00 10  00 40 04 00  
10 06 00 0c  01 00 04 00  40 1d 76 30  00 36 00 01  00 08 00 20  02 00 10 01  00 08 00 80  02 00 20 00  
80 18 00 40  04 00 30 03  00 08 00 80  02 00 20 01  00 10 00 40  04 00 20 02  00 08 00 80  02 00 20 01  
00 10 00 80  08 00 20 1d  76 30 00 36  00 01 00 10  00 10 04 00  10 01 00 04  01 00 01 00  40 00 40 10  
00 10 04 00  10 05 00 04  01 00 01 00  40 01 40 30  00 60 10 00  10 04 00 04  01 00 01 00  40 01 00 30  
00 40 10 00  10 1d 76 30  00 36 00 01  00 20 00 08  08 00 04 04  00 03 02 00  00 80 80 00  20 20 00 00  
18 00 0c 0c  00 02 02 00  00 80 80 00  20 40 00 10  00 00 08 08  00 02 02 00  00 81 80 00  40 40 00 20  
20 00 08 1d  76 30 00 36  00 01 00 40  00 04 10 00  05 14 00 01  04 00 00 41  00 00 10 40  00 14 10 00  
04 14 00 01  04 00 00 41  00 00 50 40  00 10 50 00  04 10 00 01  04 00 00 41  00 00 51 40  00 10 40 00  
04 1d 76 30  00 36 00 01  00 80 00 02  20 00 03 10  00 00 88 00  00 22 00 00  08 80 00 02  20 00 03 30  
00 00 88 00  00 22 00 00  11 80 00 00  00 00 02 20  00 00 88 00  00 22 00 00  31 00 00 08  80 00 02 1d  
76 30 00 36  00 01 00 00  00 01 40 00  01 50 00 00  50 00 00 14  00 00 05 00  00 05 40 00  01 50 00 00  
50 00 00 14  00 00 15 00  00 05 40 00  01 40 00 00  50 00 00 14  00 00 15 00  00 05 00 00  00 1d 76 30  
00 36 00 01  00 00 00 01  80 00 00 c0  00 00 30 00  00 08 00 00  06 00 00 01  80 00 00 c0  00 00 20 00  
00 08 00 00  06 00 00 03  00 00 00 c0  00 00 20 00  00 18 00 00  04 00 00 03  00 00 00 1b  4a 08 1d 76  
30 00 36 00  01 00 00 00  01 80 00 00  40 00 00 30  00 00 1c 00  00 06 00 00  01 00 00 00  c0 00 00 70  
00 00 1c 00  00 04 00 00  01 00 00 00  c0 00 00 70  00 00 18 00  00 04 00 00  03 00 00 00  1d 76 30 00  
36 00 01 00  80 00 02 40  00 01 b0 00  00 48 00 00  32 00 00 09  00 00 02 40  00 01 20 00  00 48 00 00  
26 00 00 09  00 00 06 80  00 01 20 00  00 98 00 00  24 00 00 1b  00 00 04 80  00 02 1d 76  30 00 36 00  
01 00 40 00  04 30 00 01  10 00 01 04  00 00 51 00  00 11 00 00  04 40 00 03  10 00 01 04  00 00 41 00  
00 11 00 00  04 40 00 03  10 00 01 14  00 00 43 00  00 11 00 00  10 40 00 04  1d 76 30 00  36 00 01 00  
20 00 08 10  00 06 0c 00  01 02 00 00  80 80 00 20  40 00 08 10  00 04 08 00  03 02 00 00  81 80 00 20  
40 00 18 20  00 04 08 00  02 02 00 00  81 00 00 60  c0 00 10 20  00 08 1d 76  30 00 36 00  01 00 10 00  
10 14 00 04  04 00 05 01  00 01 00 40  00 40 50 00  10 10 00 04  04 00 05 01  00 01 01 40  00 40 40 00  
10 10 00 14  04 00 04 05  00 01 01 40  00 40 40 00  50 10 00 14  1d 76 30 00  36 00 01 00  18 00 20 00  
00 18 03 00  02 00 80 03  00 20 00 80  10 00 20 08  00 10 02 00  00 00 80 02  00 20 00 80  30 00 20 08  
